2026-06-08 09:28:59.449 [restartedMain] INFO  AnalyzeApplication - Starting AnalyzeApplication using Java 17.0.19 with PID 29032 (C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\bin\main started by 20200161 in C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze)
2026-06-08 09:28:59.457 [restartedMain] INFO  AnalyzeApplication - The following 1 profile is active: "test"
2026-06-08 09:29:00.219 [restartedMain] ERROR LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method testDataSource in com.sks.precheck.analyze.config.DataSourceConfig required a single bean, but 2 were found:
	- testDataSourceProperties: defined by method 'testDataSourceProperties' in class path resource [com/sks/precheck/analyze/config/DataSourceConfig.class]
	- spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties: defined in unknown location

This may be due to missing parameter name information

Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

Ensure that your compiler is configured to use the '-parameters' flag.
You may need to update both your build tool settings as well as your IDE.
(See https://github.com/spring-projects/spring-framework/wiki/Spring-Framework-6.1-Release-Notes#parameter-name-retention)


2026-06-08 09:29:47.668 [restartedMain] INFO  AnalyzeApplication - Starting AnalyzeApplication using Java 17.0.19 with PID 19860 (C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\bin\main started by 20200161 in C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze)
2026-06-08 09:29:47.672 [restartedMain] INFO  AnalyzeApplication - The following 1 profile is active: "test"
2026-06-08 09:29:48.221 [restartedMain] ERROR LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method testDataSource in com.sks.precheck.analyze.config.DataSourceConfig required a single bean, but 2 were found:
	- testDataSourceProperties: defined by method 'testDataSourceProperties' in class path resource [com/sks/precheck/analyze/config/DataSourceConfig.class]
	- spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties: defined in unknown location

This may be due to missing parameter name information

Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

Ensure that your compiler is configured to use the '-parameters' flag.
You may need to update both your build tool settings as well as your IDE.
(See https://github.com/spring-projects/spring-framework/wiki/Spring-Framework-6.1-Release-Notes#parameter-name-retention)


2026-06-08 09:33:26.992 [restartedMain] INFO  AnalyzeApplication - Starting AnalyzeApplication using Java 17.0.19 with PID 21760 (C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\bin\main started by 20200161 in C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze)
2026-06-08 09:33:26.995 [restartedMain] INFO  AnalyzeApplication - The following 1 profile is active: "test"
2026-06-08 09:33:27.505 [restartedMain] INFO  PolicyLoader - 분석 정책 로딩 완료 - count: 101, path: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\analyze_sample\PreCheck_AnalyzePolicy.conf
2026-06-08 09:33:27.766 [restartedMain] INFO  AnalyzeApplication - Started AnalyzeApplication in 1.074 seconds (process running for 1.582)
2026-06-08 09:33:27.772 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 09:33:27.773 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 09:33:27.773 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 시작 - filePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf
2026-06-08 09:33:27.775 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 완료 - absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, 유효 스케줄 건수: 6
2026-06-08 09:33:27.775 [scheduling-1] INFO  AnalyzeScheduleParser -   [1] serverId: dlprem01-테스트개발, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 1, end: 230501
2026-06-08 09:33:27.775 [scheduling-1] INFO  AnalyzeScheduleParser -   [2] serverId: pamoap01-자동주문, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 2, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [3] serverId: pqgetap1-시세포착1, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [4] serverId: pqgetap2-시세포착2, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [5] serverId: pjpsap01-주파수클럽, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [6] serverId: pmaster2-마스터, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.780 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: dlprem01-테스트개발, file: null, 간격: 1분, 569번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:33:27.783 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pamoap01-자동주문, file: null, 간격: 2분, 285번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:33:28.018 [analyze-async-1] INFO  AnalyzeService - 분석 이력 등록 - historyId: 195, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 09:33:28.018 [analyze-async-2] INFO  AnalyzeService - 분석 이력 등록 - historyId: 194, serverId: pamoap01-자동주문, date: 20260608
2026-06-08 09:33:28.077 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1555, logId: ONBOOT, logType: 정보, 판정: [정보][ONBOOT] 00:04:25 종료 [ONBOOT]- 투자정보 개시
2026-06-08 09:33:28.107 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1626, logId: JBATCH, logType: 정보, 판정: [정보][JBATCH] 09:57:14 종료 [JBATCH]- 장내종목 BATCH 수신완료
2026-06-08 09:33:28.108 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1616, logId: SPOT_SUBJ_0, logType: 수치, 판정: [정상][SPOT_SUBJ_0] 현물 주/체 0 합산: 수신 2420.000000 > 2000(임계치)
2026-06-08 09:33:28.108 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1628, logId: SWOBTCH, logType: 정보, 판정: [정보][SWOBTCH] 10:24:18 종료 [SWOBTCH]- 주식위클리옵션기본 DATA 수신완료
2026-06-08 09:33:28.109 [analyze-async-1] WARN  AnalyzeRetryService - [에러] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1630, logId: BDAY, logType: 날짜, 판정: [에러][BDAY] bday[2026/05/28] frec [12601] krec [3] fpos [07399] (날짜 불일치: 기대=2026/06/08, 실제=2026/05/28)
2026-06-08 09:33:28.109 [analyze-async-2] INFO  AnalyzeRetryService - [정보] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1619, logId: DERV_SUBJ_1, logType: 정보, 판정: [정보][DERV_SUBJ_1] 파생 주/체 1: 수신 (장외 시간)
2026-06-08 09:33:28.110 [analyze-async-1] WARN  AnalyzeRetryService - [에러] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1632, logId: V_MCOMM_REQUEST, logType: 수치, 판정: [에러][V_MCOMM_REQUEST] V_MCOMM_REQUEST 132450.000000 < 100000(임계치)
2026-06-08 09:33:28.110 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1621, logId: ACCT_INFO_1, logType: 수치, 판정: [정상][ACCT_INFO_1] 계좌정보 1: 수신 91.000000 > 50(임계치)
2026-06-08 09:33:28.110 [analyze-async-1] WARN  AnalyzeRetryService - [경고] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1634, logId: V_MCOMM_RESPONSE, logType: 수치, 판정: [경고][V_MCOMM_RESPONSE] V_MCOMM_RESPONSE 397350.000000 < 400000(임계치 대비 20% 근접)
2026-06-08 09:33:28.111 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1623, logId: REALTIME_SETTLE_1, logType: 수치, 판정: [정상][REALTIME_SETTLE_1] 실시간정산 1: 수신 4091.000000 > 3000(임계치)
2026-06-08 09:33:28.111 [analyze-async-1] INFO  AnalyzeRetryService - [정상] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1636, logId: ERRLINE, logType: 수치, 판정: [정상][ERRLINE] ## Number of Error Line :  0.000000 = 0(임계치)
2026-06-08 09:33:28.112 [analyze-async-2] WARN  AnalyzeRetryService - [경고] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1625, logId: REALTIME_SETTLE_2, logType: 수치, 판정: [경고][REALTIME_SETTLE_2] 실시간정산 2: 수신 3422.000000 > 3000(임계치 대비 30% 근접)
2026-06-08 09:33:28.112 [analyze-async-1] INFO  AnalyzeRetryService - [정상] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1637, logId: SESSION_CNT, logType: 수치, 판정: [정상][SESSION_CNT] 현재 활성 세션 수 8.000000 > 1(임계치)
2026-06-08 09:33:28.113 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1627, logId: REALTIME_SETTLE_3, logType: 수치, 판정: [정상][REALTIME_SETTLE_3] 실시간정산 3: 수신 4747.000000 > 3000(임계치)
2026-06-08 09:33:28.113 [analyze-async-1] INFO  AnalyzeRetryService - [정상] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1639, logId: QUEUE_SIZE, logType: 수치, 판정: [정상][QUEUE_SIZE] 메시지 큐 대기 건수 28500.000000 < 50000(임계치)
2026-06-08 09:33:28.114 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1629, logId: REALTIME_SETTLE_4, logType: 수치, 판정: [정상][REALTIME_SETTLE_4] 실시간정산 4: 수신 2775.000000 > 2000(임계치)
2026-06-08 09:33:28.114 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1641, logId: DAILY_SUMMARY, logType: 정보, 판정: [정보][DAILY_SUMMARY] 2026/05/28 일일 점검 요약: 총 BATCH 수신 완료, 이상 없음
2026-06-08 09:33:28.115 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1631, logId: REALTIME_SETTLE_5, logType: 수치, 판정: [정상][REALTIME_SETTLE_5] 실시간정산 5: 수신 6679.000000 > 5000(임계치)
2026-06-08 09:33:28.115 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1643, logId: TRADE_VOLUME, logType: 정보, 판정: [정보][TRADE_VOLUME] 당일 거래량 집계: 장내 12601건, 장외 3건
2026-06-08 09:33:28.116 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1633, logId: REALTIME_SETTLE_6, logType: 수치, 판정: [정상][REALTIME_SETTLE_6] 실시간정산 6: 수신 2684.000000 > 2000(임계치)
2026-06-08 09:33:28.116 [analyze-async-1] WARN  AnalyzeRetryService - [에러] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1646, logId: DATE_REPORT, logType: 날짜, 판정: [에러][DATE_REPORT] daily report 생성일자 [2026/05/28] 확인 (날짜 불일치: 기대=2026/06/08, 실제=2026/05/28)
2026-06-08 09:33:28.117 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1635, logId: REALTIME_SETTLE_7, logType: 수치, 판정: [정상][REALTIME_SETTLE_7] 실시간정산 7: 수신 3056.000000 > 2000(임계치)
2026-06-08 09:33:28.117 [analyze-async-1] INFO  AnalyzeRetryService - [정상] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1648, logId: SYS_MSG, logType: 문구, 판정: [정상][SYS_MSG] 시스템 정상 기동 완료 - 모든 서비스 정상
2026-06-08 09:33:28.117 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1638, logId: REALTIME_SETTLE_8, logType: 수치, 판정: [정상][REALTIME_SETTLE_8] 실시간정산 8: 수신 5642.000000 > 4000(임계치)
2026-06-08 09:33:28.118 [analyze-async-1] INFO  AnalyzeRetryService - [정상] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1650, logId: CONN_STATUS, logType: 문구, 판정: [정상][CONN_STATUS] DB 연결 정상 - Connected to Altibase
2026-06-08 09:33:28.118 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1640, logId: REALTIME_SETTLE_9, logType: 수치, 판정: [정상][REALTIME_SETTLE_9] 실시간정산 9: 수신 3582.000000 > 2000(임계치)
2026-06-08 09:33:28.118 [analyze-async-1] INFO  AnalyzeRetryService - [정상] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1652, logId: PROC_MIN, logType: 수치, 판정: [정상][PROC_MIN] 현재 운영 중인 전체 프로세스 수 7.000000 > 5(임계치)
2026-06-08 09:33:28.119 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1642, logId: REALTIME_SETTLE_0, logType: 수치, 판정: [정상][REALTIME_SETTLE_0] 실시간정산 0: 수신 2868.000000 > 2000(임계치)
2026-06-08 09:33:28.119 [analyze-async-1] INFO  AnalyzeRetryService - [정상] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1653, logId: MCAST_FLAG, logType: 수치, 판정: [정상][MCAST_FLAG] MCAST 활성화 여부 (1=활성) 1.000000 = 1(임계치)
2026-06-08 09:33:28.120 [analyze-async-2] WARN  AnalyzeRetryService - [경고] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1644, logId: ORDER_FILE_CNT, logType: 수치, 판정: [경고][ORDER_FILE_CNT] 주문체결 파일 : 정상 22.000000 > 20(임계치 대비 20% 근접)
2026-06-08 09:33:28.120 [analyze-async-1] WARN  AnalyzeRetryService - [에러] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1656, logId: ERRLINE, logType: 수치, 판정: [에러][ERRLINE] ## Number of Error Line :  3.000000 = 0(임계치)
2026-06-08 09:33:28.121 [analyze-async-2] INFO  AnalyzeRetryService - [정보] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1645, logId: XAGENT_DERV, logType: 정보, 판정: [정보][XAGENT_DERV] XAGENT 파생 처리 : 장외시간 비활성
2026-06-08 09:33:28.121 [analyze-async-1] WARN  AnalyzeRetryService - [경고] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1657, logId: V_MCOMM_REQUEST, logType: 수치, 판정: [경고][V_MCOMM_REQUEST] V_MCOMM_REQUEST 85000.000000 < 100000(임계치 대비 20% 근접)
2026-06-08 09:33:28.122 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1647, logId: XAGENT_ACCT, logType: 수치, 판정: [정상][XAGENT_ACCT] XAGENT 계좌 처리 : 정상 91.000000 > 50(임계치)
2026-06-08 09:33:28.122 [analyze-async-1] INFO  AnalyzeRetryService - [정상] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1660, logId: V_MCOMM_RESPONSE, logType: 수치, 판정: [정상][V_MCOMM_RESPONSE] V_MCOMM_RESPONSE 120000.000000 < 400000(임계치)
2026-06-08 09:33:28.123 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1649, logId: DB_SACCTMAST, logType: 수치, 판정: [정상][DB_SACCTMAST] [07:18:31:582] [SACCTMAST] [SACCTMAST]..DATA 오류 발생 0.000000 = 0(임계치)
2026-06-08 09:33:28.123 [analyze-async-1] WARN  AnalyzeRetryService - [경고] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1661, logId: QUEUE_SIZE, logType: 수치, 판정: [경고][QUEUE_SIZE] 메시지 큐 대기 건수 48000.000000 < 50000(임계치 대비 10% 근접)
2026-06-08 09:33:28.124 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1651, logId: DB_FACCTMAST, logType: 수치, 판정: [정상][DB_FACCTMAST] [09:32:37:886] [FACCTMAST] [FACCTMAST]..DATA 오류 발생 0.000000 = 0(임계치)
2026-06-08 09:33:28.125 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1654, logId: DB_SACCTADJT, logType: 수치, 판정: [정상][DB_SACCTADJT] [09:34:53:237] [SACCTADJT] [SACCTADJT]..DATA 오류 발생 0.000000 = 0(임계치)
2026-06-08 09:33:28.126 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1655, logId: DB_FACCTADJT, logType: 수치, 판정: [정상][DB_FACCTADJT] [09:34:55:193] [FACCTADJT] [FACCTADJT]..DATA 오류 발생 0.000000 = 0(임계치)
2026-06-08 09:33:28.126 [analyze-async-1] WARN  AnalyzeRetryService - [에러] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1663, logId: CONN_STATUS, logType: 문구, 판정: [에러][CONN_STATUS] DB 연결 이상 - Connection refused to Altibase:20300 (키워드: refused)
2026-06-08 09:33:28.127 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1658, logId: DB_SJANGMAST, logType: 수치, 판정: [정상][DB_SJANGMAST] [09:37:59:721] [SJANGMAST] [SJANGMAST]..DATA 오류 발생 0.000000 = 0(임계치)
2026-06-08 09:33:28.127 [analyze-async-1] WARN  AnalyzeRetryService - [에러] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1666, logId: SYS_MSG, logType: 문구, 판정: [에러][SYS_MSG] 배치 처리 중 오류 발생 - java.lang.Exception timeout (키워드: 오류)
2026-06-08 09:33:28.128 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1659, logId: DB_FJANGMAST, logType: 수치, 판정: [정상][DB_FJANGMAST] [09:38:02:065] [FJANGMAST] [FJANGMAST]..DATA 오류 발생 0.000000 = 0(임계치)
2026-06-08 09:33:28.128 [analyze-async-1] WARN  AnalyzeRetryService - [에러] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1668, logId: BDAY, logType: 날짜, 판정: [에러][BDAY] bday[2026/05/27] frec [12577] krec [3] fpos [07423] (날짜 불일치: 기대=2026/06/08, 실제=2026/05/27)
2026-06-08 09:33:28.129 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1662, logId: MCAST_FLAG, logType: 수치, 판정: [정상][MCAST_FLAG] MCAST 활성화 여부 (1=활성) 1.000000 = 1(임계치)
2026-06-08 09:33:28.129 [analyze-async-1] WARN  AnalyzeRetryService - [에러] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1670, logId: SESSION_CNT, logType: 수치, 판정: [에러][SESSION_CNT] 현재 활성 세션 수 0.000000 > 1(임계치)
2026-06-08 09:33:28.130 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1664, logId: SESSION_CNT, logType: 수치, 판정: [정상][SESSION_CNT] 현재 활성 세션 수 12.000000 > 5(임계치)
2026-06-08 09:33:28.130 [analyze-async-1] WARN  AnalyzeRetryService - [에러] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1672, logId: FILE_LOCK, logType: 존재, 판정: [에러][FILE_LOCK] system.lock 파일이 존재하지 않습니다.
2026-06-08 09:33:28.131 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1665, logId: DB_CONN_STATUS, logType: 문구, 판정: [정상][DB_CONN_STATUS] Altibase connected successfully - 192.168.1.100:20300
2026-06-08 09:33:28.131 [analyze-async-1] WARN  AnalyzeRetryService - [에러] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1674, logId: MEM_CHECK, logType: 존재, 판정: [에러][MEM_CHECK] shared memory segment 없음 - 재기동 필요
2026-06-08 09:33:28.131 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1667, logId: SYS_MSG, logType: 문구, 판정: [정상][SYS_MSG] 자동주문 시스템 정상 운영 중 - 모든 서비스 OK
2026-06-08 09:33:28.131 [analyze-async-1] INFO  AnalyzeRetryService - [미분석] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1676, logId: CACHE_HIT_RATE, logType: 수치, 판정: [미분석][CACHE_HIT_RATE] 분석 정책 미등록
2026-06-08 09:33:28.132 [analyze-async-2] WARN  AnalyzeRetryService - [에러] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1669, logId: DATE_BATCH, logType: 날짜, 판정: [에러][DATE_BATCH] 배치 실행일자 [2026/05/28] 확인 (날짜 불일치: 기대=2026/06/08, 실제=2026/05/28)
2026-06-08 09:33:28.132 [analyze-async-1] INFO  AnalyzeRetryService - [미분석] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1679, logId: BACKUP_STATUS, logType: 문구, 판정: [미분석][BACKUP_STATUS] 분석 정책 미등록
2026-06-08 09:33:28.133 [analyze-async-1] INFO  AnalyzeRetryService - [미분석] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1681, logId: GC_LOG, logType: 정보, 판정: [미분석][GC_LOG] 분석 정책 미등록
2026-06-08 09:33:28.133 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1671, logId: QUEUE_SIZE, logType: 수치, 판정: [정상][QUEUE_SIZE] 주문 처리 큐 대기 건수 7500.000000 < 10000(임계치)
2026-06-08 09:33:28.134 [analyze-async-1] INFO  AnalyzeRetryService - [정상] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1683, logId: MBSOSI_COUNT, logType: 수치, 판정: [정상][MBSOSI_COUNT] 주식(MBSOSI) 종목수 1234567.000000 > 0(임계치)
2026-06-08 09:33:28.134 [analyze-async-2] INFO  AnalyzeRetryService - [정보] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1673, logId: DAILY_SUMMARY, logType: 정보, 판정: [정보][DAILY_SUMMARY] 2026/05/28 axistuja 자동주문 일일 점검 완료 - 정상
2026-06-08 09:33:28.135 [analyze-async-1] INFO  AnalyzeRetryService - [정상] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1685, logId: MBFOSI_COUNT, logType: 수치, 판정: [정상][MBFOSI_COUNT] 파생(MBFOSI) 종목수 89432.000000 > 0(임계치)
2026-06-08 09:33:28.135 [analyze-async-2] INFO  AnalyzeRetryService - [정보] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1675, logId: TRADE_VOLUME, logType: 정보, 판정: [정보][TRADE_VOLUME] 당일 자동주문 처리량: 주식 2420건, 파생 0건
2026-06-08 09:33:28.135 [analyze-async-1] INFO  AnalyzeRetryService - [정상] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1687, logId: MBCOSI_COUNT, logType: 수치, 판정: [정상][MBCOSI_COUNT] 상품(MBCOSI) 종목수 12810.000000 > 0(임계치)
2026-06-08 09:33:28.136 [analyze-async-2] INFO  AnalyzeRetryService - [미분석] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1677, logId: DISK_USAGE, logType: 수치, 판정: [미분석][DISK_USAGE] 분석 정책 미등록
2026-06-08 09:33:28.136 [analyze-async-1] INFO  AnalyzeRetryService - [정상] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1688, logId: MBJISU_COUNT, logType: 수치, 판정: [정상][MBJISU_COUNT] 업종(MBJISU) 종목수 1024.000000 > 0(임계치)
2026-06-08 09:33:28.136 [analyze-async-2] WARN  AnalyzeRetryService - [에러] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1678, logId: PROC_AZ, logType: 수치, 판정: [에러][PROC_AZ] az_pro_nm PROCESS 갯수 2.000000 = 3(임계치)
2026-06-08 09:33:28.137 [analyze-async-1] INFO  AnalyzeRetryService - [정상] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1690, logId: NXT_COUNT, logType: 수치, 판정: [정상][NXT_COUNT] NXT 시장 종목수 54321.000000 > 0(임계치)
2026-06-08 09:33:28.137 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1680, logId: PROC_AO_MP, logType: 수치, 판정: [정상][PROC_AO_MP] ao_mp_pro_nm PROCESS 갯수 3.000000 = 3(임계치)
2026-06-08 09:33:28.138 [analyze-async-1] INFO  AnalyzeRetryService - [정상] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1692, logId: OPT_MAX_COUNT, logType: 수치, 판정: [정상][OPT_MAX_COUNT] 옵션 결제월별 최대 종목수 480.000000 > 0(임계치)
2026-06-08 09:33:28.138 [analyze-async-2] WARN  AnalyzeRetryService - [에러] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1682, logId: PROC_AO_JN, logType: 수치, 판정: [에러][PROC_AO_JN] ao_jn_pro_nm PROCESS 갯수 0.000000 >= 1(임계치)
2026-06-08 09:33:28.138 [analyze-async-1] INFO  AnalyzeRetryService - [정상] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1694, logId: DISK_HOME, logType: 수치, 판정: [정상][DISK_HOME] home 파티션 디스크 사용률(%) 62.000000 < 90(임계치)
